date,region,iso,continent,category,value
2020-02-13,Africa,OWID_AFR,Africa,total_cases,
2020-02-14,Africa,OWID_AFR,Africa,total_cases,1.0
2020-02-15,Africa,OWID_AFR,Africa,total_cases,1.0
2020-02-16,Africa,OWID_AFR,Africa,total_cases,1.0
2020-02-17,Africa,OWID_AFR,Africa,total_cases,1.0
2020-02-18,Africa,OWID_AFR,Africa,total_cases,1.0
2020-02-19,Africa,OWID_AFR,Africa,total_cases,1.0
2020-02-20,Africa,OWID_AFR,Africa,total_cases,1.0
2020-02-21,Africa,OWID_AFR,Africa,total_cases,1.0
2020-02-22,Africa,OWID_AFR,Africa,total_cases,1.0
2020-02-23,Africa,OWID_AFR,Africa,total_cases,1.0
2020-02-24,Africa,OWID_AFR,Africa,total_cases,1.0
2020-02-25,Africa,OWID_AFR,Africa,total_cases,2.0
2020-02-26,Africa,OWID_AFR,Africa,total_cases,2.0
2020-02-27,Africa,OWID_AFR,Africa,total_cases,2.0
2020-02-28,Africa,OWID_AFR,Africa,total_cases,3.0
2020-02-29,Africa,OWID_AFR,Africa,total_cases,3.0
2020-03-01,Africa,OWID_AFR,Africa,total_cases,4.0
2020-03-02,Africa,OWID_AFR,Africa,total_cases,8.0
2020-03-03,Africa,OWID_AFR,Africa,total_cases,11.0
2020-03-04,Africa,OWID_AFR,Africa,total_cases,21.0
2020-03-05,Africa,OWID_AFR,Africa,total_cases,24.0
2020-03-06,Africa,OWID_AFR,Africa,total_cases,43.0
2020-03-07,Africa,OWID_AFR,Africa,total_cases,43.0
2020-03-08,Africa,OWID_AFR,Africa,total_cases,83.0
2020-03-09,Africa,OWID_AFR,Africa,total_cases,91.0
2020-03-10,Africa,OWID_AFR,Africa,total_cases,104.0
2020-03-11,Africa,OWID_AFR,Africa,total_cases,118.0
2020-03-12,Africa,OWID_AFR,Africa,total_cases,134.0
2020-03-13,Africa,OWID_AFR,Africa,total_cases,176.0
2020-03-14,Africa,OWID_AFR,Africa,total_cases,252.0
2020-03-15,Africa,OWID_AFR,Africa,total_cases,317.0
2020-03-16,Africa,OWID_AFR,Africa,total_cases,404.0
2020-03-17,Africa,OWID_AFR,Africa,total_cases,492.0
2020-03-18,Africa,OWID_AFR,Africa,total_cases,610.0
2020-03-19,Africa,OWID_AFR,Africa,total_cases,788.0
2020-03-20,Africa,OWID_AFR,Africa,total_cases,970.0
2020-03-21,Africa,OWID_AFR,Africa,total_cases,1170.0
2020-03-22,Africa,OWID_AFR,Africa,total_cases,1423.0
2020-03-23,Africa,OWID_AFR,Africa,total_cases,1806.0
2020-03-24,Africa,OWID_AFR,Africa,total_cases,2244.0
2020-03-25,Africa,OWID_AFR,Africa,total_cases,2767.0
2020-03-26,Africa,OWID_AFR,Africa,total_cases,3293.0
2020-03-27,Africa,OWID_AFR,Africa,total_cases,3873.0
2020-03-28,Africa,OWID_AFR,Africa,total_cases,4216.0
2020-03-29,Africa,OWID_AFR,Africa,total_cases,4780.0
2020-03-30,Africa,OWID_AFR,Africa,total_cases,5175.0
2020-03-31,Africa,OWID_AFR,Africa,total_cases,5761.0
2020-04-01,Africa,OWID_AFR,Africa,total_cases,6360.0
2020-04-02,Africa,OWID_AFR,Africa,total_cases,7016.0
2020-04-03,Africa,OWID_AFR,Africa,total_cases,7897.0
2020-04-04,Africa,OWID_AFR,Africa,total_cases,8579.0
2020-04-05,Africa,OWID_AFR,Africa,total_cases,9264.0
2020-04-06,Africa,OWID_AFR,Africa,total_cases,9980.0
2020-04-07,Africa,OWID_AFR,Africa,total_cases,10608.0
2020-04-08,Africa,OWID_AFR,Africa,total_cases,11414.0
2020-04-09,Africa,OWID_AFR,Africa,total_cases,12207.0
2020-04-10,Africa,OWID_AFR,Africa,total_cases,12901.0
2020-04-11,Africa,OWID_AFR,Africa,total_cases,13615.0
2020-04-12,Africa,OWID_AFR,Africa,total_cases,14484.0
2020-04-13,Africa,OWID_AFR,Africa,total_cases,15256.0
2020-04-14,Africa,OWID_AFR,Africa,total_cases,16227.0
2020-04-15,Africa,OWID_AFR,Africa,total_cases,17192.0
2020-04-16,Africa,OWID_AFR,Africa,total_cases,18360.0
2020-04-17,Africa,OWID_AFR,Africa,total_cases,19763.0
2020-04-18,Africa,OWID_AFR,Africa,total_cases,21071.0
2020-04-19,Africa,OWID_AFR,Africa,total_cases,22268.0
2020-04-20,Africa,OWID_AFR,Africa,total_cases,23431.0
2020-04-21,Africa,OWID_AFR,Africa,total_cases,24507.0
2020-04-22,Africa,OWID_AFR,Africa,total_cases,25910.0
2020-04-23,Africa,OWID_AFR,Africa,total_cases,27347.0
2020-04-24,Africa,OWID_AFR,Africa,total_cases,29052.0
2020-04-25,Africa,OWID_AFR,Africa,total_cases,30296.0
2020-04-26,Africa,OWID_AFR,Africa,total_cases,31828.0
2020-04-27,Africa,OWID_AFR,Africa,total_cases,33165.0
2020-04-28,Africa,OWID_AFR,Africa,total_cases,34784.0
2020-04-29,Africa,OWID_AFR,Africa,total_cases,36807.0
2020-04-30,Africa,OWID_AFR,Africa,total_cases,38753.0
2020-05-01,Africa,OWID_AFR,Africa,total_cases,40468.0
2020-05-02,Africa,OWID_AFR,Africa,total_cases,42705.0
2020-05-03,Africa,OWID_AFR,Africa,total_cases,44297.0
2020-05-04,Africa,OWID_AFR,Africa,total_cases,46951.0
2020-05-05,Africa,OWID_AFR,Africa,total_cases,48993.0
